fips5,areasymbol,mukey,muacres,cokey,comppct_r,majcompflag,slope_r,drainagecl,taxorder,hydgrp,hzdept_r,hzdepb_r,claytotal_r,sandtotal_r,silttotal_r,om_r,awc_r,ph1to1h2o_r,dbthirdbar_r,ksat_r,cec7_r
19001,IA001,402215,955,27356980,5,No ,1,Poorly drained,Mollisols,C/D,0,20,30,6,64,6,0.22,6.3,1.27,3,25.6
19001,IA001,402215,955,27356980,5,No ,1,Poorly drained,Mollisols,C/D,20,86,31,6,63,3,0.19,6.4,1.23,3,25.7
19001,IA001,402215,955,27356980,5,No ,1,Poorly drained,Mollisols,C/D,86,117,33,4,63,1.7,0.19,6.5,1.36,3,26.6
19001,IA001,402215,955,27356980,5,No ,1,Poorly drained,Mollisols,C/D,132,200,30,6,64,1,0.19,6.6,1.4,3,23.9
19001,IA001,402215,955,27356980,5,No ,1,Poorly drained,Mollisols,C/D,117,132,32,5,63,1.1,0.19,6.7,1.38,3,25.4
19001,IA001,402215,955,27356981,90,Yes,4,Well drained,Mollisols,C,0,23,29,4,67,3.8,0.22,5.8,1.31,3,24.4
19001,IA001,402215,955,27356981,90,Yes,4,Well drained,Mollisols,C,23,56,30,4,66,2.6,0.19,6.1,1.26,3,24.8
19001,IA001,402215,955,27356981,90,Yes,4,Well drained,Mollisols,C,56,71,30,4,66,2,0.19,6.3,1.27,3,24.6
19001,IA001,402215,955,27356981,90,Yes,4,Well drained,Mollisols,C,71,89,31,4,65,1,0.19,6.4,1.36,3,24.6
19001,IA001,402215,955,27356981,90,Yes,4,Well drained,Mollisols,C,89,132,30,4,66,0.5,0.19,6.7,1.4,3,23.3
19001,IA001,402215,955,27356981,90,Yes,4,Well drained,Mollisols,C,132,200,30,4,66,0.3,0.19,6.8,1.38,3,22.8
19001,IA001,402215,955,27356982,5,No ,4,Somewhat poorly drained,Mollisols,C/D,20,81,33,3,64,4.5,0.18,6.1,1.43,3,26.1
19001,IA001,402215,955,27356982,5,No ,4,Somewhat poorly drained,Mollisols,C/D,81,147,33,3,64,2,0.19,6.6,1.43,3,25.3
19001,IA001,402215,955,27356982,5,No ,4,Somewhat poorly drained,Mollisols,C/D,0,20,29,8,63,5.5,0.16,6.6,1.45,3,24
19001,IA001,402215,955,27356982,5,No ,4,Somewhat poorly drained,Mollisols,C/D,147,200,28,4,68,0.75,0.19,7,1.4,3,21.5
19001,IA001,402216,436,27356990,5,No ,4,Somewhat poorly drained,Mollisols,C/D,20,81,33,3,64,4.5,0.18,6.1,1.43,3,26.1
19001,IA001,402216,436,27356990,5,No ,4,Somewhat poorly drained,Mollisols,C/D,81,147,33,3,64,2,0.19,6.6,1.43,3,25.3
19001,IA001,402216,436,27356990,5,No ,4,Somewhat poorly drained,Mollisols,C/D,0,20,29,8,63,5.5,0.16,6.6,1.45,3,24
19001,IA001,402216,436,27356990,5,No ,4,Somewhat poorly drained,Mollisols,C/D,147,200,28,4,68,0.75,0.19,7,1.4,3,21.5
19001,IA001,402216,436,27356991,5,No ,4,Poorly drained,Mollisols,D,0,18,36,3,61,4.5,0.22,6.2,1.34,3,28.9
19001,IA001,402216,436,27356991,5,No ,4,Poorly drained,Mollisols,D,97,155,38,3,59,1.7,0.19,6.9,1.35,0.7,29.3
19001,IA001,402216,436,27356991,5,No ,4,Poorly drained,Mollisols,D,18,51,37,3,60,3.2,0.22,6.4,1.3,0.7,29.2
19001,IA001,402216,436,27356991,5,No ,4,Poorly drained,Mollisols,D,155,200,35,5,60,1.4,0.19,6.8,1.37,3,27.1
19001,IA001,402216,436,27356991,5,No ,4,Poorly drained,Mollisols,D,51,97,41,4,55,2,0.12,6.9,1.32,0.04,29.5
19001,IA001,402216,436,27356992,85,Yes,7,Well drained,Mollisols,C,0,23,29,4,67,3.8,0.22,5.8,1.31,3,24.4
19001,IA001,402216,436,27356992,85,Yes,7,Well drained,Mollisols,C,23,56,30,4,66,2.6,0.19,6.1,1.26,3,24.8
19001,IA001,402216,436,27356992,85,Yes,7,Well drained,Mollisols,C,56,71,30,4,66,2,0.19,6.3,1.27,3,24.6
19001,IA001,402216,436,27356992,85,Yes,7,Well drained,Mollisols,C,71,89,31,4,65,1,0.19,6.4,1.36,3,24.6
19001,IA001,402216,436,27356992,85,Yes,7,Well drained,Mollisols,C,89,132,30,4,66,0.5,0.19,6.7,1.4,3,23.3
19001,IA001,402216,436,27356992,85,Yes,7,Well drained,Mollisols,C,132,200,30,4,66,0.3,0.19,6.8,1.38,3,22.8
19001,IA001,402216,436,27356993,5,No ,4,Poorly drained,Mollisols,C/D,0,20,25,10,65,3.5,0.23,5.7,1.36,9,21.3
19001,IA001,402216,436,27356993,5,No ,4,Poorly drained,Mollisols,C/D,79,168,32,10,58,0.5,0.19,5.7,1.49,3,24.7
19001,IA001,402216,436,27356993,5,No ,4,Poorly drained,Mollisols,C/D,168,200,32,10,58,0.25,0.19,5.8,1.43,3,24
19001,IA001,402216,436,27356993,5,No ,4,Poorly drained,Mollisols,C/D,20,38,25,10,65,2.5,0.23,5.8,1.34,9,21
19001,IA001,402216,436,27356993,5,No ,4,Poorly drained,Mollisols,C/D,38,79,22,10,68,1.5,0.21,5.6,1.42,9,18.4
19001,IA001,402143,48103,27357396,10,No ,4,Well drained,Mollisols,C,0,23,29,4,67,3.8,0.22,5.8,1.31,3,24.4
19001,IA001,402143,48103,27357396,10,No ,4,Well drained,Mollisols,C,23,56,30,4,66,2.6,0.19,6.1,1.26,3,24.8
19001,IA001,402143,48103,27357396,10,No ,4,Well drained,Mollisols,C,56,71,30,4,66,2,0.19,6.3,1.27,3,24.6
19001,IA001,402143,48103,27357396,10,No ,4,Well drained,Mollisols,C,71,89,31,4,65,1,0.19,6.4,1.36,3,24.6
19001,IA001,402143,48103,27357396,10,No ,4,Well drained,Mollisols,C,89,132,30,4,66,0.5,0.19,6.7,1.4,3,23.3
19001,IA001,402143,48103,27357396,10,No ,4,Well drained,Mollisols,C,132,200,30,4,66,0.3,0.19,6.8,1.38,3,22.8
19001,IA001,402143,48103,27357397,30,Yes,4,Somewhat poorly drained,Mollisols,C/D,20,81,33,3,64,4.5,0.18,6.1,1.43,3,26.1
19001,IA001,402143,48103,27357397,30,Yes,4,Somewhat poorly drained,Mollisols,C/D,81,147,33,3,64,2,0.19,6.6,1.43,3,25.3
19001,IA001,402143,48103,27357397,30,Yes,4,Somewhat poorly drained,Mollisols,C/D,0,20,29,8,63,5.5,0.16,6.6,1.45,3,24
19001,IA001,402143,48103,27357397,30,Yes,4,Somewhat poorly drained,Mollisols,C/D,147,200,28,4,68,0.75,0.19,7,1.4,3,21.5
19001,IA001,402143,48103,27357398,60,Yes,4,Poorly drained,Mollisols,C/D,0,20,30,6,64,6,0.22,6.3,1.27,3,25.6
19001,IA001,402143,48103,27357398,60,Yes,4,Poorly drained,Mollisols,C/D,20,86,31,6,63,3,0.19,6.4,1.23,3,25.7
19001,IA001,402143,48103,27357398,60,Yes,4,Poorly drained,Mollisols,C/D,86,117,33,4,63,1.7,0.19,6.5,1.36,3,26.6
19001,IA001,402143,48103,27357398,60,Yes,4,Poorly drained,Mollisols,C/D,132,200,30,6,64,1,0.19,6.6,1.4,3,23.9
19001,IA001,402143,48103,27357398,60,Yes,4,Poorly drained,Mollisols,C/D,117,132,32,5,63,1.1,0.19,6.7,1.38,3,25.4
19001,IA001,402146,891,27357753,5,No ,1,Moderately well drained,Mollisols,B,0,20,26,6,68,4.8,0.23,6.1,1.28,9,22.3
19001,IA001,402146,891,27357753,5,No ,1,Moderately well drained,Mollisols,B,20,137,26,8,66,3.5,0.21,6.4,1.31,9,22.1
19001,IA001,402146,891,27357753,5,No ,1,Moderately well drained,Mollisols,B,137,200,26,12,62,1,0.21,6.4,1.38,9,21
19001,IA001,402146,891,27357754,35,Yes,3,Moderately well drained,Entisols,B,0,18,25,9,66,2.8,0.23,6.5,1.31,9,21.1
19001,IA001,402146,891,27357754,35,Yes,3,Moderately well drained,Entisols,B,18,200,23,10,67,1.8,0.21,6.6,1.39,9,19.3
19001,IA001,402146,891,27357755,5,No ,1,Excessively drained,Entisols,A,23,200,6,92,2,0.3,0.06,6.5,1.61,200,4.5
19001,IA001,402146,891,27357755,5,No ,1,Excessively drained,Entisols,A,0,23,6,90,4,1,0.08,6.1,1.6,200,5
19001,IA001,402146,891,27357756,50,Yes,4,Poorly drained,Mollisols,C/D,0,20,25,10,65,3.5,0.23,5.7,1.36,9,21.3
19001,IA001,402146,891,27357756,50,Yes,4,Poorly drained,Mollisols,C/D,79,168,32,10,58,0.5,0.19,5.7,1.49,3,24.7
19001,IA001,402146,891,27357756,50,Yes,4,Poorly drained,Mollisols,C/D,168,200,32,10,58,0.25,0.19,5.8,1.43,3,24
19001,IA001,402146,891,27357756,50,Yes,4,Poorly drained,Mollisols,C/D,20,38,25,10,65,2.5,0.23,5.8,1.34,9,21
19001,IA001,402146,891,27357756,50,Yes,4,Poorly drained,Mollisols,C/D,38,79,22,10,68,1.5,0.21,5.6,1.42,9,18.4
19001,IA001,402146,891,27357757,5,No ,1,Poorly drained,Mollisols,C/D,0,20,30,6,64,6,0.22,6.3,1.23,3,25.6
19001,IA001,402146,891,27357757,5,No ,1,Poorly drained,Mollisols,C/D,20,86,31,6,63,3,0.19,6.4,1.26,3,25.7
19001,IA001,402146,891,27357757,5,No ,1,Poorly drained,Mollisols,C/D,86,117,33,4,63,1.7,0.19,6.5,1.37,3,26.6
19001,IA001,402146,891,27357757,5,No ,1,Poorly drained,Mollisols,C/D,132,200,30,6,64,1,0.19,6.6,1.4,3,23.9
19001,IA001,402146,891,27357757,5,No ,1,Poorly drained,Mollisols,C/D,117,132,32,5,63,1.1,0.19,6.7,1.4,3,25.4
19001,IA001,402187,1005,27357750,5,No ,1,Poorly drained,Mollisols,C/D,0,20,30,6,64,6,0.22,6.3,1.27,3,25.6
19001,IA001,402187,1005,27357750,5,No ,1,Poorly drained,Mollisols,C/D,20,86,31,6,63,3,0.19,6.4,1.23,3,25.7
19001,IA001,402187,1005,27357750,5,No ,1,Poorly drained,Mollisols,C/D,86,117,33,4,63,1.7,0.19,6.5,1.36,3,26.6
19001,IA001,402187,1005,27357750,5,No ,1,Poorly drained,Mollisols,C/D,117,132,32,5,63,1.1,0.19,6.7,1.38,3,25.4
19001,IA001,402187,1005,27357750,5,No ,1,Poorly drained,Mollisols,C/D,132,200,30,6,64,1,0.19,6.6,1.4,3,23.9
19001,IA001,402187,1005,27357751,5,No ,1,Poorly drained,Mollisols,C/D,20,28,28,7,65,3.5,0.22,6.5,1.28,3,23.1
19001,IA001,402187,1005,27357751,5,No ,1,Poorly drained,Mollisols,C/D,0,20,28,7,65,3.5,0.22,6.4,1.33,3,23.1
19001,IA001,402187,1005,27357751,5,No ,1,Poorly drained,Mollisols,C/D,78,183,39,7,54,1.3,0.19,5.6,1.38,0.7,29.7
19001,IA001,402187,1005,27357751,5,No ,1,Poorly drained,Mollisols,C/D,183,200,35,9,56,0.8,0.19,6,1.42,0.7,26.6
19001,IA001,402187,1005,27357751,5,No ,1,Poorly drained,Mollisols,C/D,64,78,32,5,63,1,0.19,5.7,1.38,3,24.8
19001,IA001,402187,1005,27357751,5,No ,1,Poorly drained,Mollisols,C/D,28,64,22,5,73,1.5,0.21,5.7,1.42,9,18.2
19001,IA001,402187,1005,27357752,90,Yes,1,Poorly drained,Mollisols,C/D,0,20,25,10,65,3.5,0.23,5.7,1.36,9,21.3
19001,IA001,402187,1005,27357752,90,Yes,1,Poorly drained,Mollisols,C/D,79,168,32,10,58,0.5,0.19,5.7,1.49,3,24.7
19001,IA001,402187,1005,27357752,90,Yes,1,Poorly drained,Mollisols,C/D,168,200,32,10,58,0.25,0.19,5.8,1.43,3,24
19001,IA001,402187,1005,27357752,90,Yes,1,Poorly drained,Mollisols,C/D,20,38,25,10,65,2.5,0.23,5.8,1.34,9,21
19001,IA001,402187,1005,27357752,90,Yes,1,Poorly drained,Mollisols,C/D,38,79,22,10,68,1.5,0.21,5.6,1.42,9,18.4
19001,IA001,402188,2935,27357370,85,Yes,1,Poorly drained,Mollisols,D,0,18,36,3,61,4.5,0.22,6.2,1.34,3,28.9
19001,IA001,402188,2935,27357370,85,Yes,1,Poorly drained,Mollisols,D,18,51,37,3,60,3.2,0.22,6.4,1.3,0.7,29.2
19001,IA001,402188,2935,27357370,85,Yes,1,Poorly drained,Mollisols,D,155,200,35,5,60,1.4,0.19,6.8,1.37,3,27.1
19001,IA001,402188,2935,27357370,85,Yes,1,Poorly drained,Mollisols,D,51,97,41,4,55,2,0.12,6.9,1.32,0.04,29.5
19001,IA001,402188,2935,27357370,85,Yes,1,Poorly drained,Mollisols,D,97,155,38,3,59,1.7,0.19,6.9,1.35,0.7,29.3
19001,IA001,402188,2935,27357371,5,No ,1,Poorly drained,Mollisols,D,147,200,35,5,60,1.4,0.19,6.8,1.37,3,27.1
19001,IA001,402188,2935,27357371,5,No ,1,Poorly drained,Mollisols,D,33,127,41,4,55,2,0.12,6.9,1.32,0.04,29.5
19001,IA001,402188,2935,27357371,5,No ,1,Poorly drained,Mollisols,D,127,147,38,3,59,1.7,0.19,6.9,1.35,0.7,29.3
19001,IA001,402188,2935,27357371,5,No ,1,Poorly drained,Mollisols,D,0,18,23,12,65,3,0.23,6.7,1.36,9,19.4
19001,IA001,402188,2935,27357371,5,No ,1,Poorly drained,Mollisols,D,18,33,23,12,65,3,0.23,6.7,1.31,9,19.4
19001,IA001,402188,2935,27357372,5,No ,1,Poorly drained,Mollisols,C/D,0,20,30,6,64,6,0.22,6.3,1.27,3,25.6
19001,IA001,402188,2935,27357372,5,No ,1,Poorly drained,Mollisols,C/D,20,86,31,6,63,3,0.19,6.4,1.23,3,25.7
19001,IA001,402188,2935,27357372,5,No ,1,Poorly drained,Mollisols,C/D,86,117,33,4,63,1.7,0.19,6.5,1.36,3,26.6
19001,IA001,402188,2935,27357372,5,No ,1,Poorly drained,Mollisols,C/D,117,132,32,5,63,1.1,0.19,6.7,1.38,3,25.4
19001,IA001,402188,2935,27357372,5,No ,1,Poorly drained,Mollisols,C/D,132,200,30,6,64,1,0.19,6.6,1.4,3,23.9
19001,IA001,402188,2935,27357373,5,No ,1,Very poorly drained,Mollisols,D,0,15,50,3,47,5,0.13,6.2,1.33,0.04,38.5
19001,IA001,402188,2935,27357373,5,No ,1,Very poorly drained,Mollisols,D,15,48,50,7.5,42.5,3,0.12,6.2,1.33,0.04,37.8
19001,IA001,402188,2935,27357373,5,No ,1,Very poorly drained,Mollisols,D,48,152,50,7.5,42.5,1.5,0.11,6.2,1.33,0.04,37
19001,IA001,402189,2219,27357382,5,No ,1,Somewhat poorly drained,Entisols,C/D,64,152,32,4,64,4,0.19,6.4,1.28,3,26.8
19001,IA001,402189,2219,27357382,5,No ,1,Somewhat poorly drained,Entisols,C/D,0,15,24,5,71,2,0.22,5.9,1.41,9,20.1
19001,IA001,402189,2219,27357382,5,No ,1,Somewhat poorly drained,Entisols,C/D,15,64,26,5,69,2,0.22,6.3,1.36,9,21.6
19001,IA001,402189,2219,27357383,5,No ,1,Moderately well drained,Entisols,B,0,18,25,9,66,2.8,0.23,6.5,1.36,9,21.1
19001,IA001,402189,2219,27357383,5,No ,1,Moderately well drained,Entisols,B,18,200,23,10,67,1.8,0.21,6.6,1.39,9,19.3
19001,IA001,402189,2219,27357384,85,Yes,1,Poorly drained,Mollisols,D,147,200,35,5,60,1.4,0.19,6.8,1.37,3,27.1
19001,IA001,402189,2219,27357384,85,Yes,1,Poorly drained,Mollisols,D,33,127,41,4,55,2,0.12,6.9,1.32,0.04,29.5
19001,IA001,402189,2219,27357384,85,Yes,1,Poorly drained,Mollisols,D,127,147,38,3,59,1.7,0.19,6.9,1.35,0.7,29.3
19001,IA001,402189,2219,27357384,85,Yes,1,Poorly drained,Mollisols,D,0,18,23,12,65,3,0.23,6.7,1.36,9,19.4
19001,IA001,402189,2219,27357384,85,Yes,1,Poorly drained,Mollisols,D,18,33,23,12,65,3,0.23,6.7,1.31,9,19.4
19001,IA001,402189,2219,27357385,5,No ,1,Poorly drained,Mollisols,C/D,0,28,27,15,58,3.5,0.22,6.5,1.4,9,22.4
19001,IA001,402189,2219,27357385,5,No ,1,Poorly drained,Mollisols,C/D,78,183,39,7.5,53.5,1.25,0.16,6.5,1.4,0.7,29.7
19001,IA001,402189,2219,27357385,5,No ,1,Poorly drained,Mollisols,C/D,64,78,32.5,12.5,55,1,0.19,6.5,1.4,3,25.2
19001,IA001,402189,2219,27357385,5,No ,1,Poorly drained,Mollisols,C/D,183,200,34,10,56,0.75,0.19,6.5,1.45,3,25.9
19001,IA001,402189,2219,27357385,5,No ,1,Poorly drained,Mollisols,C/D,28,64,23,15,62,1.5,0.23,6.2,1.5,9,18.9
19001,IA001,402196,3675,27357696,5,No ,7,Moderately well drained,Mollisols,C,0,18,33,2,65,3.5,0.22,6.3,1.34,3,27.4
19001,IA001,402196,3675,27357696,5,No ,7,Moderately well drained,Mollisols,C,18,28,33,2,65,2.5,0.22,6.1,1.25,3,27
19001,IA001,402196,3675,27357696,5,No ,7,Moderately well drained,Mollisols,C,28,51,34,2,64,0.4,0.19,6.4,1.44,3,25.8
19001,IA001,402196,3675,27357696,5,No ,7,Moderately well drained,Mollisols,C,51,102,31,2,67,0.3,0.19,6.5,1.4,3,23.5
19001,IA001,402196,3675,27357696,5,No ,7,Moderately well drained,Mollisols,C,102,200,29,2,69,0.3,0.19,6.6,1.36,3,22.1
19001,IA001,402196,3675,27357697,90,Yes,7,Poorly drained,Mollisols,C/D,0,18,34,2,64,3.5,0.22,6.5,1.36,3,27.3
19001,IA001,402196,3675,27357697,90,Yes,7,Poorly drained,Mollisols,C/D,137,200,52,4,44,0.3,0.11,5.8,1.41,0.04,36.2
19001,IA001,402196,3675,27357697,90,Yes,7,Poorly drained,Mollisols,C/D,18,43,36,2,62,2.5,0.19,6.5,1.3,0.7,28.3
19001,IA001,402196,3675,27357697,90,Yes,7,Poorly drained,Mollisols,C/D,43,137,37,2,61,0.3,0.19,6.5,1.4,0.7,27
19001,IA001,402196,3675,27357698,5,No ,7,Poorly drained,Mollisols,D,48,170,53,7,40,0.25,0.12,6,1.32,0.04,36.6
19001,IA001,402196,3675,27357698,5,No ,7,Poorly drained,Mollisols,D,28,48,47,8,45,0.25,0.12,5.5,1.38,0.04,
19001,IA001,402196,3675,27357698,5,No ,7,Poorly drained,Mollisols,D,170,200,45,8,47,0.25,0.11,6.5,1.46,0.04,31.8
19001,IA001,402196,3675,27357698,5,No ,7,Poorly drained,Mollisols,D,0,20,32,4,64,3.2,0.22,6.2,1.4,3,25.8
19001,IA001,402196,3675,27357698,5,No ,7,Poorly drained,Mollisols,D,20,28,33,5,62,3,0.22,6.2,1.33,3,26.4
19001,IA001,402197,387,27357699,5,No ,7,Moderately well drained,Alfisols,C,0,18,33,2,65,2.7,0.22,6.5,1.36,3,27.1
19001,IA001,402197,387,27357699,5,No ,7,Moderately well drained,Alfisols,C,18,30,34,2,64,0.4,0.19,6.5,1.43,3,25.8
19001,IA001,402197,387,27357699,5,No ,7,Moderately well drained,Alfisols,C,30,113,31,2,67,0.3,0.19,6.5,1.44,3,23.5
19001,IA001,402197,387,27357699,5,No ,7,Moderately well drained,Alfisols,C,113,152,29,2,69,0.3,0.19,6.7,1.37,3,22.1
19001,IA001,402197,387,27357699,5,No ,7,Moderately well drained,Alfisols,C,152,200,29,2,69,0.3,0.19,7.3,1.36,3,22.1
19001,IA001,402197,387,27357700,5,No ,7,Poorly drained,Alfisols,D,41,170,53,7,40,0.25,0.12,6,1.32,0.04,36.6
19001,IA001,402197,387,27357700,5,No ,7,Poorly drained,Alfisols,D,20,41,47,8,45,0.25,0.12,5.5,1.38,0.04,
19001,IA001,402197,387,27357700,5,No ,7,Poorly drained,Alfisols,D,170,200,45,8,47,0.1,0.11,6.5,1.46,0.04,30.9
19001,IA001,402197,387,27357700,5,No ,7,Poorly drained,Alfisols,D,0,20,33,5,62,2.5,0.22,6.2,1.39,3,26.3
19001,IA001,402197,387,27357701,90,Yes,7,Poorly drained,Inceptisols,C/D,107,200,52,4,44,0.3,0.11,5.8,1.41,0.04,36.2
19001,IA001,402197,387,27357701,90,Yes,7,Poorly drained,Inceptisols,C/D,0,18,34,2,64,2.7,0.22,6.5,1.38,3,27
19001,IA001,402197,387,27357701,90,Yes,7,Poorly drained,Inceptisols,C/D,18,107,37,2,61,0.3,0.19,6.5,1.4,0.7,27
19001,IA001,402198,779,27357546,95,Yes,4,Moderately well drained,Alfisols,C,0,18,25,2,73,3,0.23,6.9,1.4,9,20.8
19001,IA001,402198,779,27357546,95,Yes,4,Moderately well drained,Alfisols,C,36,130,38,2,60,0.8,0.19,5.4,1.39,0.7,
19001,IA001,402198,779,27357546,95,Yes,4,Moderately well drained,Alfisols,C,130,152,26,2,72,0.3,0.21,6.1,1.36,9,20
19001,IA001,402198,779,27357546,95,Yes,4,Moderately well drained,Alfisols,C,18,36,24,2,74,0.8,0.23,6.2,1.46,9,19.2
19001,IA001,402198,779,27357547,5,No ,1,Somewhat poorly drained,Alfisols,C/D,41,107,39,3,58,0.8,0.19,5.3,1.42,0.7,
19001,IA001,402198,779,27357547,5,No ,1,Somewhat poorly drained,Alfisols,C/D,0,20,22,4,74,2.5,0.23,6.5,1.41,9,18.5
19001,IA001,402198,779,27357547,5,No ,1,Somewhat poorly drained,Alfisols,C/D,107,200,31,2,67,0.3,0.19,5.6,1.39,3,23.2
19001,IA001,402198,779,27357547,5,No ,1,Somewhat poorly drained,Alfisols,C/D,20,41,22,4,74,0.8,0.23,6.5,1.45,9,17.9
19001,IA001,402199,3508,27357550,10,No ,7,Moderately well drained,Alfisols,C,0,20,25,3,72,3,0.23,6.5,1.4,9,21.2
19001,IA001,402199,3508,27357550,10,No ,7,Moderately well drained,Alfisols,C,20,58,35,3,62,0.5,0.19,6.2,1.43,3,26.7
19001,IA001,402199,3508,27357550,10,No ,7,Moderately well drained,Alfisols,C,58,160,33,3,64,0.3,0.19,5.8,1.46,3,24.9
19001,IA001,402199,3508,27357550,10,No ,7,Moderately well drained,Alfisols,C,160,200,26,3,71,0.3,0.21,6.5,1.36,9,20.1
19001,IA001,402199,3508,27357551,5,No ,7,Moderately well drained,Alfisols,C,8,124,39,3,58,0.8,0.19,5.6,1.4,0.7,29.2
19001,IA001,402199,3508,27357551,5,No ,7,Moderately well drained,Alfisols,C,124,150,30,3,67,0.3,0.19,6.1,1.36,3,22.6
19001,IA001,402199,3508,27357551,5,No ,7,Moderately well drained,Alfisols,C,150,200,25,3,72,0.3,0.21,6.1,1.37,9,19.3
19001,IA001,402199,3508,27357551,5,No ,7,Moderately well drained,Alfisols,C,0,8,28,3,69,1.5,0.22,6.5,1.44,3,22.4
19001,IA001,402199,3508,27357552,85,Yes,7,Moderately well drained,Alfisols,C,36,130,38,2,60,0.8,0.19,5.4,1.39,0.7,
19001,IA001,402199,3508,27357552,85,Yes,7,Moderately well drained,Alfisols,C,0,18,25,2,73,3,0.23,6.9,1.4,9,20.8
19001,IA001,402199,3508,27357552,85,Yes,7,Moderately well drained,Alfisols,C,130,152,26,2,72,0.3,0.21,6.1,1.36,9,20
19001,IA001,402199,3508,27357552,85,Yes,7,Moderately well drained,Alfisols,C,18,36,24,2,74,0.8,0.23,6.2,1.46,9,19.2
19001,IA001,402200,5026,27357556,5,No ,7,Somewhat poorly drained,Alfisols,D,36,67,48,35,17,0.5,0.12,5.5,1.5,0.04,
19001,IA001,402200,5026,27357556,5,No ,7,Somewhat poorly drained,Alfisols,D,67,138,33,37.5,29.5,0.5,0.15,6,1.47,3,24.9
19001,IA001,402200,5026,27357556,5,No ,7,Somewhat poorly drained,Alfisols,D,0,20,30,30,40,2,0.18,6.5,1.38,9,24
19001,IA001,402200,5026,27357556,5,No ,7,Somewhat poorly drained,Alfisols,D,138,200,31,37.7,31.3,0.25,0.15,6.5,1.5,3,23.1
19001,IA001,402200,5026,27357556,5,No ,7,Somewhat poorly drained,Alfisols,D,28,36,34,37.5,28.5,0.5,0.15,5.5,1.44,3,
19001,IA001,402200,5026,27357556,5,No ,7,Somewhat poorly drained,Alfisols,D,20,28,30,37.5,32.5,0.75,0.15,5.5,1.44,3,
19001,IA001,402200,5026,27357557,85,Yes,7,Moderately well drained,Alfisols,C,0,15,25,2,73,2.5,0.23,6.6,1.42,9,20.7
19001,IA001,402200,5026,27357557,85,Yes,7,Moderately well drained,Alfisols,C,25,130,38,2,60,0.8,0.19,5.4,1.39,0.7,
19001,IA001,402200,5026,27357557,85,Yes,7,Moderately well drained,Alfisols,C,130,152,26,2,72,0.3,0.21,6.1,1.36,9,20
19001,IA001,402200,5026,27357557,85,Yes,7,Moderately well drained,Alfisols,C,15,25,28,2,70,0.8,0.22,5.6,1.38,3,22
19001,IA001,402200,5026,27357558,5,No ,7,Moderately well drained,Alfisols,C,0,18,34,2,64,3.1,0.22,5.7,1.38,3,27.2
19001,IA001,402200,5026,27357558,5,No ,7,Moderately well drained,Alfisols,C,18,54,38,2,60,0.8,0.19,6,1.29,0.7,28.4
19001,IA001,402200,5026,27357558,5,No ,7,Moderately well drained,Alfisols,C,101,121,32,2,66,0.3,0.19,6.1,1.37,3,26.5
19001,IA001,402200,5026,27357558,5,No ,7,Moderately well drained,Alfisols,C,54,101,34,2,64,0.4,0.19,6.3,1.34,3,27
19001,IA001,402200,5026,27357558,5,No ,7,Moderately well drained,Alfisols,C,121,200,29,2,69,0.3,0.19,6.7,1.42,3,25.1
19001,IA001,402200,5026,27357559,5,No ,7,Well drained,Alfisols,C,109,157,33,33,34,0.3,0.14,7.9,1.52,3,24.2
19001,IA001,402200,5026,27357559,5,No ,7,Well drained,Alfisols,C,13,109,33,33,34,0.5,0.15,6.1,1.52,3,25.4
19001,IA001,402200,5026,27357559,5,No ,7,Well drained,Alfisols,C,157,200,30,33,37,0.3,0.14,7.5,1.5,3,22.1
19001,IA001,402200,5026,27357559,5,No ,7,Well drained,Alfisols,C,0,13,22,40,38,2.5,0.21,6.5,1.44,9,18.7
19001,IA001,402201,764,27357560,5,No ,12,Well drained,Alfisols,C,0,18,24,35,41,3,0.21,6.5,1.31,9,20.4
19001,IA001,402201,764,27357560,5,No ,12,Well drained,Alfisols,C,30,114,33,33,34,0.5,0.15,6.1,1.52,3,25.4
19001,IA001,402201,764,27357560,5,No ,12,Well drained,Alfisols,C,18,30,26,35,39,1.5,0.21,6.5,1.46,9,22.1
19001,IA001,402201,764,27357560,5,No ,12,Well drained,Alfisols,C,114,200,30,33,37,0.3,0.14,7.5,1.5,3,22.1
19001,IA001,402201,764,27357561,85,Yes,12,Moderately well drained,Alfisols,C,0,18,25,2,73,3,0.23,6.9,1.4,9,20.8
19001,IA001,402201,764,27357561,85,Yes,12,Moderately well drained,Alfisols,C,36,130,38,2,60,0.8,0.19,5.4,1.39,0.7,
19001,IA001,402201,764,27357561,85,Yes,12,Moderately well drained,Alfisols,C,130,152,26,2,72,0.3,0.21,6.1,1.36,9,20
19001,IA001,402201,764,27357561,85,Yes,12,Moderately well drained,Alfisols,C,18,36,24,2,74,0.8,0.23,6.2,1.46,9,19.2
19001,IA001,402201,764,27357562,5,No ,12,Moderately well drained,Alfisols,C,0,20,25,3,72,3,0.23,6.5,1.4,9,21.2
19001,IA001,402201,764,27357562,5,No ,12,Moderately well drained,Alfisols,C,20,58,35,3,62,0.5,0.19,6.2,1.43,3,26.7
19001,IA001,402201,764,27357562,5,No ,12,Moderately well drained,Alfisols,C,58,160,33,3,64,0.3,0.19,5.8,1.46,3,24.9
19001,IA001,402201,764,27357562,5,No ,12,Moderately well drained,Alfisols,C,160,200,26,3,71,0.3,0.21,6.5,1.36,9,20.1
